

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri May 05 15:48:27 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
 10643  1E57  30E8               	movlw	232
 10644  1E58  1903               	skipnz
 10645  1E59  0229               	subwf	LCD_clear@counter,w
 10646  1E5A  1803               	btfsc	3,0
 10647  1E5B  2E69               	goto	l4718
 10648  1E5C                     l4716:	
 10649  1E5C  3001               	movlw	1
 10650  1E5D  07A9               	addwf	LCD_clear@counter,f
 10651  1E5E  1803               	skipnc
 10652  1E5F  0AAA               	incf	LCD_clear@counter+1,f
 10653  1E60  3000               	movlw	0
 10654  1E61  07AA               	addwf	LCD_clear@counter+1,f
 10655  1E62  3003               	movlw	3
 10656  1E63  022A               	subwf	LCD_clear@counter+1,w
 10657  1E64  30E8               	movlw	232
 10658  1E65  1903               	skipnz
 10659  1E66  0229               	subwf	LCD_clear@counter,w
 10660  1E67  1C03               	skipc
 10661  1E68  2E5C               	goto	l4716
 10662  1E69                     l4718:	
 10663                           
 10664                           ;LCDdrive.c: 133: LCD_write(2, 0);
 10665  1E69  01A0               	clrf	LCD_write@rs
 10666  1E6A  3002               	movlw	2
 10667  1E6B  160A  118A  22C9  160A  158A  	fcall	_LCD_write
 10668                           
 10669                           ;LCDdrive.c: 134: for (counter = 0; counter < 1000; counter++);
 10670  1E70  1283               	bcf	3,5	;RP0=0, select bank0
 10671  1E71  1303               	bcf	3,6	;RP1=0, select bank0
 10672  1E72  01A9               	clrf	LCD_clear@counter
 10673  1E73  01AA               	clrf	LCD_clear@counter+1
 10674  1E74                     L8:	
 10675  1E74  3003               	movlw	3
 10676  1E75  022A               	subwf	LCD_clear@counter+1,w
 10677  1E76  30E8               	movlw	232
 10678  1E77  1903               	skipnz
 10679  1E78  0229               	subwf	LCD_clear@counter,w
 10680  1E79  1803               	btfsc	3,0
 10681  1E7A  0008               	return
 10682  1E7B  3001               	movlw	1
 10683  1E7C  07A9               	addwf	LCD_clear@counter,f
 10684  1E7D  1803               	skipnc
 10685  1E7E  0AAA               	incf	LCD_clear@counter+1,f
 10686  1E7F  3000               	movlw	0
 10687  1E80  07AA               	addwf	LCD_clear@counter+1,f
 10688  1E81  2E74               	goto	L8
 10689  1E82                     __end_of_LCD_clear:	
 10690                           
 10691                           	psect	text38
 10692  12C9                     __ptext38:	
 10693 ;; *************** function _LCD_write *****************
 10694 ;; Defined at:
 10695 ;;		line 66 in file "LCDdrive.c"
 10696 ;; Parameters:    Size  Location     Type
 10697 ;;  c               1    wreg     unsigned char 
 10698 ;;  rs              1    0[BANK0 ] unsigned char 
 10699 ;; Auto vars:     Size  Location     Type
 10700 ;;  c               1    5[BANK0 ] unsigned char 
 10701 ;;  counter         2    7[BANK0 ] unsigned int 
 10702 ;;  RSmask          1    6[BANK0 ] unsigned char 
 10703 ;;  temp            1    4[BANK0 ] unsigned char 
 10704 ;;  TRISB_BAK       1    3[BANK0 ] unsigned char 
 10705 ;;  intsON          1    2[BANK0 ] unsigned char 
 10706 ;;  INTCON_BAK      1    0        unsigned char 
 10707 ;; Return value:  Size  Location     Type
 10708 ;;                  1    wreg      void 
 10709 ;; Registers used:
 10710 ;;		wreg, status,2, status,0
 10711 ;; Tracked objects:
 10712 ;;		On entry : 0/0
 10713 ;;		On exit  : 0/0
 10714 ;;		Unchanged: 0/0
 10715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10716 ;;      Params:         0       1       0       0       0
 10717 ;;      Locals:         0       7       0       0       0
 10718 ;;      Temps:          0       1       0       0       0
 10719 ;;      Totals:         0       9       0       0       0
 10720 ;;Total ram usage:        9 bytes
 10721 ;; Hardware stack levels used:    1
 10722 ;; Hardware stack levels required when called:    1
 10723 ;; This function calls:
 10724 ;;		Nothing
 10725 ;; This function is called by:
 10726 ;;		_LCD_initialise
 10727 ;;		_LCD_putch
 10728 ;;		_LCD_clear
 10729 ;;		_LCD_cursor
 10730 ;;		_LCD_cursor_on
 10731 ;;		_LCD_cursor_off
 10732 ;; This function uses a non-reentrant model
 10733 ;;
 10734                           
 10735                           
 10736                           ;psect for function _LCD_write
 10737  12C9                     _LCD_write:	
 10738                           
 10739                           ;incstack = 0
 10740                           ; Regs used in _LCD_write: [wreg+status,2+status,0]
 10741                           ;LCD_write@c stored from wreg
 10742  12C9  1283               	bcf	3,5	;RP0=0, select bank0
 10743  12CA  1303               	bcf	3,6	;RP1=0, select bank0
 10744  12CB  00A5               	movwf	LCD_write@c
 10745                           
 10746                           ;LCDdrive.c: 68: unsigned char temp, intsON;
 10747                           ;LCDdrive.c: 69: unsigned char RSmask = 0;
 10748  12CC  01A6               	clrf	LCD_write@RSmask
 10749                           
 10750                           ;LCDdrive.c: 70: unsigned char TRISB_BAK;
 10751                           ;LCDdrive.c: 71: unsigned char INTCON_BAK;
 10752                           ;LCDdrive.c: 72: unsigned int counter;
 10753                           ;LCDdrive.c: 76: intsON = INTCONbits.GIE;
 10754  12CD  3000               	movlw	0
 10755  12CE  1B8B               	btfsc	11,7	;volatile
 10756  12CF  3001               	movlw	1
 10757  12D0  00A2               	movwf	LCD_write@intsON
 10758                           
 10759                           ;LCDdrive.c: 77: INTCONbits.GIE = 0;
 10760  12D1  138B               	bcf	11,7	;volatile
 10761                           
 10762                           ;LCDdrive.c: 78: TRISB_BAK = TRISB;
 10763  12D2  1683               	bsf	3,5	;RP0=1, select bank1
 10764  12D3  1303               	bcf	3,6	;RP1=0, select bank1
 10765  12D4  0806               	movf	6,w	;volatile
 10766  12D5  1283               	bcf	3,5	;RP0=0, select bank0
 10767  12D6  1303               	bcf	3,6	;RP1=0, select bank0
 10768  12D7  00A1               	movwf	??_LCD_write
 10769  12D8  0821               	movf	??_LCD_write,w
 10770  12D9  00A3               	movwf	LCD_write@TRISB_BAK
 10771                           
 10772                           ;LCDdrive.c: 79: TRISB = 0x00;
 10773  12DA  1683               	bsf	3,5	;RP0=1, select bank1
 10774  12DB  1303               	bcf	3,6	;RP1=0, select bank1
 10775  12DC  0186               	clrf	6	;volatile
 10776                           
 10777                           ;LCDdrive.c: 81: if (rs == 1) RSmask = 0x10;
 10778  12DD  1283               	bcf	3,5	;RP0=0, select bank0
 10779  12DE  1303               	bcf	3,6	;RP1=0, select bank0
 10780  12DF  0320               	decf	LCD_write@rs,w
 10781  12E0  1D03               	btfss	3,2
 10782  12E1  2AE6               	goto	l32
 10783  12E2  3010               	movlw	16
 10784  12E3  00A1               	movwf	??_LCD_write
 10785  12E4  0821               	movf	??_LCD_write,w
 10786  12E5  00A6               	movwf	LCD_write@RSmask
 10787  12E6                     l32:	
 10788                           
 10789                           ;LCDdrive.c: 84: temp = c;
 10790  12E6  0825               	movf	LCD_write@c,w
 10791  12E7  00A1               	movwf	??_LCD_write
 10792  12E8  0821               	movf	??_LCD_write,w
 10793  12E9  00A4               	movwf	LCD_write@temp
 10794                           
 10795                           ;LCDdrive.c: 85: PORTB = (temp >> 4) | RSmask;
 10796  12EA  0824               	movf	LCD_write@temp,w
 10797  12EB  00A1               	movwf	??_LCD_write
 10798  12EC  3004               	movlw	4
 10799  12ED                     u5965:	
 10800  12ED  1003               	clrc
 10801  12EE  0CA1               	rrf	??_LCD_write,f
 10802  12EF  3EFF               	addlw	-1
 10803  12F0  1D03               	skipz
 10804  12F1  2AED               	goto	u5965
 10805  12F2  0821               	movf	??_LCD_write,w
 10806  12F3  0426               	iorwf	LCD_write@RSmask,w
 10807  12F4  0086               	movwf	6	;volatile
 10808                           
 10809                           ;LCDdrive.c: 89: RB5 = 1;
 10810  12F5  1686               	bsf	6,5	;volatile
 10811                           
 10812                           ;LCDdrive.c: 90: for (counter = 0; counter < 2; counter++);
 10813  12F6  01A7               	clrf	LCD_write@counter
 10814  12F7  01A8               	clrf	LCD_write@counter+1
 10815  12F8  3000               	movlw	0
 10816  12F9  0228               	subwf	LCD_write@counter+1,w
 10817  12FA  3002               	movlw	2
 10818  12FB  1903               	skipnz
 10819  12FC  0227               	subwf	LCD_write@counter,w
 10820  12FD  1803               	btfsc	3,0
 10821  12FE  2B0C               	goto	l34
 10822  12FF                     l4486:	
 10823  12FF  3001               	movlw	1
 10824  1300  07A7               	addwf	LCD_write@counter,f
 10825  1301  1803               	skipnc
 10826  1302  0AA8               	incf	LCD_write@counter+1,f
 10827  1303  3000               	movlw	0
 10828  1304  07A8               	addwf	LCD_write@counter+1,f
 10829  1305  3000               	movlw	0
 10830  1306  0228               	subwf	LCD_write@counter+1,w
 10831  1307  3002               	movlw	2
 10832  1308  1903               	skipnz
 10833  1309  0227               	subwf	LCD_write@counter,w
 10834  130A  1C03               	skipc
 10835  130B  2AFF               	goto	l4486
 10836  130C                     l34:	
 10837                           
 10838                           ;LCDdrive.c: 92: RB5 = 0;
 10839  130C  1286               	bcf	6,5	;volatile
 10840                           
 10841                           ;LCDdrive.c: 93: for (counter = 0; counter < 2; counter++);
 10842  130D  01A7               	clrf	LCD_write@counter
 10843  130E  01A8               	clrf	LCD_write@counter+1
 10844  130F  3000               	movlw	0
 10845  1310  0228               	subwf	LCD_write@counter+1,w
 10846  1311  3002               	movlw	2
 10847  1312  1903               	skipnz
 10848  1313  0227               	subwf	LCD_write@counter,w
 10849  1314  1803               	btfsc	3,0
 10850  1315  2B23               	goto	l4496
 10851  1316                     l4494:	
 10852  1316  3001               	movlw	1
 10853  1317  07A7               	addwf	LCD_write@counter,f
 10854  1318  1803               	skipnc
 10855  1319  0AA8               	incf	LCD_write@counter+1,f
 10856  131A  3000               	movlw	0
 10857  131B  07A8               	addwf	LCD_write@counter+1,f
 10858  131C  3000               	movlw	0
 10859  131D  0228               	subwf	LCD_write@counter+1,w
 10860  131E  3002               	movlw	2
 10861  131F  1903               	skipnz
 10862  1320  0227               	subwf	LCD_write@counter,w
 10863  1321  1C03               	skipc
 10864  1322  2B16               	goto	l4494
 10865  1323                     l4496:	
 10866                           
 10867                           ;LCDdrive.c: 96: PORTB = (c & 0x0F) | RSmask;
 10868  1323  0825               	movf	LCD_write@c,w
 10869  1324  390F               	andlw	15
 10870  1325  0426               	iorwf	LCD_write@RSmask,w
 10871  1326  0086               	movwf	6	;volatile
 10872                           
 10873                           ;LCDdrive.c: 100: RB5 = 1;
 10874  1327  1686               	bsf	6,5	;volatile
 10875                           
 10876                           ;LCDdrive.c: 101: for (counter = 0; counter < 2; counter++);
 10877  1328  01A7               	clrf	LCD_write@counter
 10878  1329  01A8               	clrf	LCD_write@counter+1
 10879  132A  3000               	movlw	0
 10880  132B  0228               	subwf	LCD_write@counter+1,w
 10881  132C  3002               	movlw	2
 10882  132D  1903               	skipnz
 10883  132E  0227               	subwf	LCD_write@counter,w
 10884  132F  1803               	btfsc	3,0
 10885  1330  2B3E               	goto	l38
 10886  1331                     l4506:	
 10887  1331  3001               	movlw	1
 10888  1332  07A7               	addwf	LCD_write@counter,f
 10889  1333  1803               	skipnc
 10890  1334  0AA8               	incf	LCD_write@counter+1,f
 10891  1335  3000               	movlw	0
 10892  1336  07A8               	addwf	LCD_write@counter+1,f
 10893  1337  3000               	movlw	0
 10894  1338  0228               	subwf	LCD_write@counter+1,w
 10895  1339  3002               	movlw	2
 10896  133A  1903               	skipnz
 10897  133B  0227               	subwf	LCD_write@counter,w
 10898  133C  1C03               	skipc
 10899  133D  2B31               	goto	l4506
 10900  133E                     l38:	
 10901                           
 10902                           ;LCDdrive.c: 103: RB5 = 0;
 10903  133E  1286               	bcf	6,5	;volatile
 10904                           
 10905                           ;LCDdrive.c: 104: for (counter = 0; counter < 2; counter++);
 10906  133F  01A7               	clrf	LCD_write@counter
 10907  1340  01A8               	clrf	LCD_write@counter+1
 10908  1341  3000               	movlw	0
 10909  1342  0228               	subwf	LCD_write@counter+1,w
 10910  1343  3002               	movlw	2
 10911  1344  1903               	skipnz
 10912  1345  0227               	subwf	LCD_write@counter,w
 10913  1346  1803               	btfsc	3,0
 10914  1347  2B55               	goto	l4516
 10915  1348                     l4514:	
 10916  1348  3001               	movlw	1
 10917  1349  07A7               	addwf	LCD_write@counter,f
 10918  134A  1803               	skipnc
 10919  134B  0AA8               	incf	LCD_write@counter+1,f
 10920  134C  3000               	movlw	0
 10921  134D  07A8               	addwf	LCD_write@counter+1,f
 10922  134E  3000               	movlw	0
 10923  134F  0228               	subwf	LCD_write@counter+1,w
 10924  1350  3002               	movlw	2
 10925  1351  1903               	skipnz
 10926  1352  0227               	subwf	LCD_write@counter,w
 10927  1353  1C03               	skipc
 10928  1354  2B48               	goto	l4514
 10929  1355                     l4516:	
 10930                           
 10931                           ;LCDdrive.c: 106: PORTB = 0x10;
 10932  1355  3010               	movlw	16
 10933  1356  0086               	movwf	6	;volatile
 10934                           
 10935                           ;LCDdrive.c: 108: TRISB = TRISB_BAK;
 10936  1357  0823               	movf	LCD_write@TRISB_BAK,w
 10937  1358  1683               	bsf	3,5	;RP0=1, select bank1
 10938  1359  1303               	bcf	3,6	;RP1=0, select bank1
 10939  135A  0086               	movwf	6	;volatile
 10940                           
 10941                           ;LCDdrive.c: 109: temp = PORTB;
 10942  135B  1283               	bcf	3,5	;RP0=0, select bank0
 10943  135C  1303               	bcf	3,6	;RP1=0, select bank0
 10944  135D  0806               	movf	6,w	;volatile
 10945  135E  00A1               	movwf	??_LCD_write
 10946  135F  0821               	movf	??_LCD_write,w
 10947  1360  00A4               	movwf	LCD_write@temp
 10948                           
 10949                           ;LCDdrive.c: 111: INTCONbits.RBIF=0;
 10950  1361  100B               	bcf	11,0	;volatile
 10951                           
 10952                           ;LCDdrive.c: 112: INTCONbits.INTF=0;
 10953  1362  108B               	bcf	11,1	;volatile
 10954                           
 10955                           ;LCDdrive.c: 114: if(intsON) GIE = 1;
 10956  1363  0822               	movf	LCD_write@intsON,w
 10957  1364  1903               	btfsc	3,2
 10958  1365  0008               	return
 10959  1366  178B               	bsf	11,7	;volatile
 10960  1367  0008               	return
 10961  1368                     __end_of_LCD_write:	
 10962                           
 10963                           	psect	text39
 10964  1CFC                     __ptext39:	
 10965 ;; *************** function _ADC_initialise *****************
 10966 ;; Defined at:
 10967 ;;		line 12 in file "ADClib.c"
 10968 ;; Parameters:    Size  Location     Type
 10969 ;;		None
 10970 ;; Auto vars:     Size  Location     Type
 10971 ;;		None
 10972 ;; Return value:  Size  Location     Type
 10973 ;;                  1    wreg      void 
 10974 ;; Registers used:
 10975 ;;		wreg, status,2, status,0
 10976 ;; Tracked objects:
 10977 ;;		On entry : 0/0
 10978 ;;		On exit  : 0/0
 10979 ;;		Unchanged: 0/0
 10980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10981 ;;      Params:         0       0       0       0       0
 10982 ;;      Locals:         0       0       0       0       0
 10983 ;;      Temps:          0       0       0       0       0
 10984 ;;      Totals:         0       0       0       0       0
 10985 ;;Total ram usage:        0 bytes
 10986 ;; Hardware stack levels used:    1
 10987 ;; Hardware stack levels required when called:    1
 10988 ;; This function calls:
 10989 ;;		Nothing
 10990 ;; This function is called by:
 10991 ;;		_config
 10992 ;; This function uses a non-reentrant model
 10993 ;;
 10994                           
 10995                           
 10996                           ;psect for function _ADC_initialise
 10997  1CFC                     _ADC_initialise:	
 10998                           
 10999                           ;ADClib.c: 14: TRISA = 0x03;
 11000                           
 11001                           ;incstack = 0
 11002                           ; Regs used in _ADC_initialise: [wreg+status,2+status,0]
 11003  1CFC  3003               	movlw	3
 11004  1CFD  1683               	bsf	3,5	;RP0=1, select bank1
 11005  1CFE  1303               	bcf	3,6	;RP1=0, select bank1
 11006  1CFF  0085               	movwf	5	;volatile
 11007                           
 11008                           ;ADClib.c: 15: ADCON1bits.ADCS2 = 0;
 11009  1D00  131F               	bcf	31,6	;volatile
 11010                           
 11011                           ;ADClib.c: 16: ADCON0bits.ADCS=0x01;
 11012  1D01  1283               	bcf	3,5	;RP0=0, select bank0
 11013  1D02  1303               	bcf	3,6	;RP1=0, select bank0
 11014  1D03  081F               	movf	31,w	;volatile
 11015  1D04  393F               	andlw	-193
 11016  1D05  3840               	iorlw	64
 11017  1D06  009F               	movwf	31	;volatile
 11018                           
 11019                           ;ADClib.c: 18: ADCON1bits.ADFM=0x01;
 11020  1D07  1683               	bsf	3,5	;RP0=1, select bank1
 11021  1D08  1303               	bcf	3,6	;RP1=0, select bank1
 11022  1D09  179F               	bsf	31,7	;volatile
 11023                           
 11024                           ;ADClib.c: 19: ADCON1bits.PCFG=0x00;
 11025  1D0A  30F0               	movlw	-16
 11026  1D0B  059F               	andwf	31,f	;volatile
 11027                           
 11028                           ;ADClib.c: 20: ADCON0bits.ADON = 1;
 11029  1D0C  1283               	bcf	3,5	;RP0=0, select bank0
 11030  1D0D  1303               	bcf	3,6	;RP1=0, select bank0
 11031  1D0E  141F               	bsf	31,0	;volatile
 11032  1D0F  0008               	return
 11033  1D10                     __end_of_ADC_initialise:	
 11034                           
 11035                           	psect	text40
 11036  1DA1                     __ptext40:	
 11037 ;; *************** function _TMR1Delay *****************
 11038 ;; Defined at:
 11039 ;;		line 11 in file "TMR1Delay.c"
 11040 ;; Parameters:    Size  Location     Type
 11041 ;;  delay           1    wreg     unsigned char 
 11042 ;; Auto vars:     Size  Location     Type
 11043 ;;  delay           1    2[BANK0 ] unsigned char 
 11044 ;;  x               2    3[BANK0 ] unsigned int 
 11045 ;; Return value:  Size  Location     Type
 11046 ;;                  1    wreg      void 
 11047 ;; Registers used:
 11048 ;;		wreg, status,2, status,0
 11049 ;; Tracked objects:
 11050 ;;		On entry : 0/0
 11051 ;;		On exit  : 0/0
 11052 ;;		Unchanged: 0/0
 11053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11054 ;;      Params:         0       0       0       0       0
 11055 ;;      Locals:         0       3       0       0       0
 11056 ;;      Temps:          0       2       0       0       0
 11057 ;;      Totals:         0       5       0       0       0
 11058 ;;Total ram usage:        5 bytes
 11059 ;; Hardware stack levels used:    1
 11060 ;; Hardware stack levels required when called:    1
 11061 ;; This function calls:
 11062 ;;		Nothing
 11063 ;; This function is called by:
 11064 ;;		_main
 11065 ;; This function uses a non-reentrant model
 11066 ;;
 11067                           
 11068                           
 11069                           ;psect for function _TMR1Delay
 11070  1DA1                     _TMR1Delay:	
 11071                           
 11072                           ;incstack = 0
 11073                           ; Regs used in _TMR1Delay: [wreg+status,2+status,0]
 11074                           ;TMR1Delay@delay stored from wreg
 11075  1DA1  1283               	bcf	3,5	;RP0=0, select bank0
 11076  1DA2  1303               	bcf	3,6	;RP1=0, select bank0
 11077  1DA3  00A2               	movwf	TMR1Delay@delay
 11078                           
 11079                           ;TMR1Delay.c: 12: unsigned int x;
 11080                           ;TMR1Delay.c: 13: T1CON = 0x30;
 11081  1DA4  3030               	movlw	48
 11082  1DA5  0090               	movwf	16	;volatile
 11083                           
 11084                           ;TMR1Delay.c: 15: for (x = 0; x < 2 * delay; x++)
 11085  1DA6  01A3               	clrf	TMR1Delay@x
 11086  1DA7  01A4               	clrf	TMR1Delay@x+1
 11087  1DA8                     l5696:	
 11088  1DA8  0822               	movf	TMR1Delay@delay,w
 11089  1DA9  00A0               	movwf	??_TMR1Delay
 11090  1DAA  01A1               	clrf	??_TMR1Delay+1
 11091  1DAB  1003               	clrc
 11092  1DAC  0DA0               	rlf	??_TMR1Delay,f
 11093  1DAD  0DA1               	rlf	??_TMR1Delay+1,f
 11094  1DAE  0821               	movf	??_TMR1Delay+1,w
 11095  1DAF  0224               	subwf	TMR1Delay@x+1,w
 11096  1DB0  1D03               	skipz
 11097  1DB1  2DB4               	goto	u8235
 11098  1DB2  0820               	movf	??_TMR1Delay,w
 11099  1DB3  0223               	subwf	TMR1Delay@x,w
 11100  1DB4                     u8235:	
 11101  1DB4  1803               	btfsc	3,0
 11102  1DB5  0008               	return
 11103                           
 11104                           ;TMR1Delay.c: 16: {
 11105                           ;TMR1Delay.c: 17: T1CONbits.TMR1ON = 0;
 11106  1DB6  1010               	bcf	16,0	;volatile
 11107                           
 11108                           ;TMR1Delay.c: 18: TMR1H = 0x38;
 11109  1DB7  3038               	movlw	56
 11110  1DB8  008F               	movwf	15	;volatile
 11111                           
 11112                           ;TMR1Delay.c: 19: TMR1L = 0x00;
 11113  1DB9  018E               	clrf	14	;volatile
 11114                           
 11115                           ;TMR1Delay.c: 20: T1CONbits.TMR1ON = 1;
 11116  1DBA  1410               	bsf	16,0	;volatile
 11117  1DBB                     l734:	
 11118                           ;TMR1Delay.c: 21: while (!PIR1bits.TMR1IF);
 11119                           
 11120  1DBB  1C0C               	btfss	12,0	;volatile
 11121  1DBC  2DBB               	goto	l734
 11122                           
 11123                           ;TMR1Delay.c: 22: PIR1bits.TMR1IF = 0;
 11124  1DBD  100C               	bcf	12,0	;volatile
 11125  1DBE  3001               	movlw	1
 11126  1DBF  07A3               	addwf	TMR1Delay@x,f
 11127  1DC0  1803               	skipnc
 11128  1DC1  0AA4               	incf	TMR1Delay@x+1,f
 11129  1DC2  3000               	movlw	0
 11130  1DC3  07A4               	addwf	TMR1Delay@x+1,f
 11131  1DC4  2DA8               	goto	l5696
 11132  1DC5                     __end_of_TMR1Delay:	
 11133                           
 11134                           	psect	text41
 11135  1009                     __ptext41:	
 11136 ;; *************** function _MyISR *****************
 11137 ;; Defined at:
 11138 ;;		line 11 in file "interruptMyISR.c"
 11139 ;; Parameters:    Size  Location     Type
 11140 ;;		None
 11141 ;; Auto vars:     Size  Location     Type
 11142 ;;		None
 11143 ;; Return value:  Size  Location     Type
 11144 ;;                  1    wreg      void 
 11145 ;; Registers used:
 11146 ;;		wreg, status,2, status,0
 11147 ;; Tracked objects:
 11148 ;;		On entry : 0/0
 11149 ;;		On exit  : 0/0
 11150 ;;		Unchanged: 0/0
 11151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11152 ;;      Params:         0       0       0       0       0
 11153 ;;      Locals:         0       0       0       0       0
 11154 ;;      Temps:          5       0       0       0       0
 11155 ;;      Totals:         5       0       0       0       0
 11156 ;;Total ram usage:        5 bytes
 11157 ;; Hardware stack levels used:    1
 11158 ;; This function calls:
 11159 ;;		Nothing
 11160 ;; This function is called by:
 11161 ;;		Interrupt level 1
 11162 ;; This function uses a non-reentrant model
 11163 ;;
 11164                           
 11165                           
 11166                           ;psect for function _MyISR
 11167  1009                     _MyISR:	
 11168                           
 11169                           ;interruptMyISR.c: 12: {
 11170                           ;interruptMyISR.c: 15: if (RD6 == 1 && alarmActivator == 1) {
 11171  1009  1F08               	btfss	8,6	;volatile
 11172  100A  2835               	goto	i1l4226
 11173  100B  1683               	bsf	3,5	;RP0=1, select bank1
 11174  100C  1303               	bcf	3,6	;RP1=0, select bank1
 11175  100D  0351               	decf	_alarmActivator^(0+128),w
 11176  100E  1D03               	btfss	3,2
 11177  100F  2835               	goto	i1l4226
 11178                           
 11179                           ;interruptMyISR.c: 16: if (timeRepeated < 20) {
 11180  1010  3014               	movlw	20
 11181  1011  0278               	subwf	_timeRepeated,w
 11182  1012  1803               	skipnc
 11183  1013  2831               	goto	i1l4224
 11184                           
 11185                           ;interruptMyISR.c: 17: overflowInt++;
 11186  1014  3001               	movlw	1
 11187  1015  00F0               	movwf	??_MyISR
 11188  1016  0870               	movf	??_MyISR,w
 11189  1017  07F7               	addwf	_overflowInt,f
 11190                           
 11191                           ;interruptMyISR.c: 18: TMR0 = 0;
 11192  1018  1283               	bcf	3,5	;RP0=0, select bank0
 11193  1019  1303               	bcf	3,6	;RP1=0, select bank0
 11194  101A  0181               	clrf	1	;volatile
 11195                           
 11196                           ;interruptMyISR.c: 19: if (overflowInt < 25) {
 11197  101B  3019               	movlw	25
 11198  101C  0277               	subwf	_overflowInt,w
 11199  101D  1803               	skipnc
 11200  101E  2821               	goto	i1l4214
 11201                           
 11202                           ;interruptMyISR.c: 20: RD7 = 1;
 11203  101F  1788               	bsf	8,7	;volatile
 11204                           
 11205                           ;interruptMyISR.c: 22: } else if (overflowInt < 75) {
 11206  1020  2835               	goto	i1l4226
 11207  1021                     i1l4214:	
 11208  1021  304B               	movlw	75
 11209  1022  0277               	subwf	_overflowInt,w
 11210  1023  1803               	skipnc
 11211  1024  2827               	goto	i1l4218
 11212                           
 11213                           ;interruptMyISR.c: 23: RD7 = 0;
 11214  1025  1388               	bcf	8,7	;volatile
 11215                           
 11216                           ;interruptMyISR.c: 25: } else if (overflowInt >= 75) {
 11217  1026  2835               	goto	i1l4226
 11218  1027                     i1l4218:	
 11219  1027  304B               	movlw	75
 11220  1028  0277               	subwf	_overflowInt,w
 11221  1029  1C03               	skipc
 11222  102A  2835               	goto	i1l4226
 11223                           
 11224                           ;interruptMyISR.c: 26: overflowInt = 0;
 11225  102B  01F7               	clrf	_overflowInt
 11226                           
 11227                           ;interruptMyISR.c: 27: timeRepeated++;
 11228  102C  3001               	movlw	1
 11229  102D  00F0               	movwf	??_MyISR
 11230  102E  0870               	movf	??_MyISR,w
 11231  102F  07F8               	addwf	_timeRepeated,f
 11232                           
 11233                           ;interruptMyISR.c: 28: }
 11234                           ;interruptMyISR.c: 29: } else {
 11235  1030  2835               	goto	i1l4226
 11236  1031                     i1l4224:	
 11237                           
 11238                           ;interruptMyISR.c: 30: alarmActivator = 0;
 11239  1031  1683               	bsf	3,5	;RP0=1, select bank1
 11240  1032  1303               	bcf	3,6	;RP1=0, select bank1
 11241  1033  01D1               	clrf	_alarmActivator^(0+128)
 11242                           
 11243                           ;interruptMyISR.c: 31: timeRepeated = 0;
 11244  1034  01F8               	clrf	_timeRepeated
 11245  1035                     i1l4226:	
 11246                           
 11247                           ;interruptMyISR.c: 32: }
 11248                           ;interruptMyISR.c: 33: }
 11249                           ;interruptMyISR.c: 34: INTCONbits.TMR0IF = 0;
 11250  1035  110B               	bcf	11,2	;volatile
 11251                           
 11252                           ;interruptMyISR.c: 35: }
 11253                           ;interruptMyISR.c: 36: if (RBIF == 1) {
 11254  1036  1C0B               	btfss	11,0	;volatile
 11255  1037  283F               	goto	i1l231
 11256                           
 11257                           ;interruptMyISR.c: 37: if (RB7 == 1) {
 11258  1038  1283               	bcf	3,5	;RP0=0, select bank0
 11259  1039  1F86               	btfss	6,7	;volatile
 11260  103A  283E               	goto	i1l4236
 11261                           
 11262                           ;interruptMyISR.c: 38: RD6 = !RD6;
 11263  103B  3040               	movlw	64
 11264  103C  0688               	xorwf	8,f
 11265                           
 11266                           ;interruptMyISR.c: 39: timeRepeated = 0;
 11267  103D  01F8               	clrf	_timeRepeated
 11268  103E                     i1l4236:	
 11269                           
 11270                           ;interruptMyISR.c: 41: }
 11271                           ;interruptMyISR.c: 43: INTCONbits.RBIF = 0;
 11272  103E  100B               	bcf	11,0	;volatile
 11273  103F                     i1l231:	
 11274  103F  0874               	movf	??_MyISR+4,w
 11275  1040  1283               	bcf	3,5	;RP0=0, select bank0
 11276  1041  00FF               	movwf	127
 11277  1042  0873               	movf	??_MyISR+3,w
 11278  1043  008A               	movwf	10
 11279  1044  0872               	movf	??_MyISR+2,w
 11280  1045  0084               	movwf	4
 11281  1046  0E71               	swapf	(??_MyISR+1)^(0+-128),w
 11282  1047  0083               	movwf	3
 11283  1048  0EFE               	swapf	126,f
 11284  1049  0E7E               	swapf	126,w
 11285  104A  0009               	retfie
 11286  104B                     __end_of_MyISR:	
 11287  007E                     btemp	set	126	;btemp
 11288  007E                     wtemp	set	126
 11289  007E                     wtemp0	set	126
 11290  0080                     wtemp1	set	128
 11291  0082                     wtemp2	set	130
 11292  0084                     wtemp3	set	132
 11293  0086                     wtemp4	set	134
 11294  0088                     wtemp5	set	136
 11295  007F                     wtemp6	set	127
 11296  007E                     ttemp	set	126
 11297  007E                     ttemp0	set	126
 11298  0081                     ttemp1	set	129
